投诉编号,投诉品牌,投诉车系,投诉车型,问题简述,典型问题,投诉时间,投诉状态
499760,广汽丰田,雷凌,2017款 1.2T G CVT 精英版,广汽丰田雷凌发动机真空阀有质量问题,发动机:异响 ,2020-07-22,信息审核
499756,东风标致,标致301,2014款 1.6L 手动 舒适版,东风标致301更换电瓶后ABS泵损坏,制动系统:ABS故障 ,2020-07-22,厂家受理
499754,东风日产,蓝鸟,2016款 1.6L CVT 智酷版,东风日产蓝鸟刹车偏软制动距离长,制动系统:刹车偏软 ,2020-07-22,厂家受理
499748,东风标致,标致508,2011款 2.3 自动 旗舰版,东风标致508自购车起车内一直存在异味,车身附件及电器:车内异味 ,2020-07-22,厂家受理
499746,吉利汽车,帝豪GS,2019款 1.4T CVT 雅,吉利帝豪GS发动机故障灯常亮维修未解决,发动机:故障灯亮 ,2020-07-22,信息审核
499740,江淮汽车,瑞风S3,2016款 1.5L 手动 豪华智能型,江淮瑞风S3转向卡顿轮胎吃胎车窗无法上升,转向系统:异响 转向系统:卡滞 前后桥及悬挂系统:吃胎偏磨 车身附件及电器:车窗升降故障 车身附件及电器:中控锁故障 ,2020-07-22,处理反馈
499735,江淮汽车,瑞风S3,2014款 1.5L 手动 舒适型,江淮瑞风S3车身底架出现裂痕影响行车安全,车身附件及电器:部件开裂 ,2020-07-22,处理反馈
499732,东风日产,楼兰,2015款 2.5L 两驱 智享版 XL NAVI,东风日产楼兰变速箱阀体损坏希望解决,变速器:滑阀箱故障 ,2020-07-22,厂家受理
499730,一汽-大众,迈腾,2017款 330TSI DSG 豪华型,一汽大众迈腾变速箱进入紧急模式,变速器:故障灯亮 ,2020-07-22,厂家受理
499729,奇瑞汽车,瑞虎8,2019款 1.5TCI 手动 时尚型,奇瑞瑞虎8启动时发动机转速偏高,发动机:怠速不稳 ,2020-07-22,用户评分
499725,上汽大众,途观,2017款 300TSI 自动 两驱 丝绸之路风尚版,上汽大众途观油气分离器故障机油损耗过大,发动机:烧机油 ,2020-07-22,厂家受理
499717,北京现代,名图,2014款 1.8L 自动 智能型,北京现代名图天窗有漏水的现象要求处理,车身附件及电器:天窗漏水 ,2020-07-22,信息审核
499708,上汽斯柯达,柯迪亚克,2019款 TSI330 两驱 豪华优享版 7座 国VI,斯柯达柯迪亚克大灯漏水 4S店不予保修,车身附件及电器:车灯进水 服务态度:不予索赔 ,2020-07-22,厂家受理
499706,一汽-大众,探岳,2019款 330TSI 四驱 豪华型 国V,一汽大众探岳车灯不亮希望尽快处理,车身附件及电器:车灯不亮 ,2020-07-22,厂家受理
499705,一汽-大众奥迪,奥迪A6L,2018款 TFSI 双离合 进取型,一汽大众奥迪A6L车身A柱漏水导致车内积水,车身附件及电器:车身漏水 ,2020-07-22,信息审核
499704,众泰汽车,芝麻,2016款 E30 标准型,众泰芝麻动力电池故障无法行驶希望处理,车身附件及电器:动力电池故障 ,2020-07-22,厂家受理
499702,一汽大众,捷达VS7,2020款 1.4T 自动 悦享型,捷达VS7后备箱与前机盖漏水严重,车身附件及电器:车身漏水 ,2020-07-22,信息审核
499700,奇瑞捷豹路虎,发现神行,2019款 240PS SE版 国VI,奇瑞路虎发现神行冷启动时发动机异响,发动机:异响 ,2020-07-22,厂家受理
499699,东风标致,标致308,2014款 乐享版 经典 1.6L 手动 优尚型,东风标致308方向盘间隙过大行驶中车身共振,转向系统:转向机故障 转向系统:方向盘自由间隙过大 车身附件及电器:车身共振 ,2020-07-22,厂家受理
499698,一汽-大众,探岳,2019款 330TSI 两驱 豪华型Plus 国VI,一汽大众探岳灯光不亮 变速箱低速顿挫,变速器:顿挫 车身附件及电器:车灯不亮 ,2020-07-22,厂家受理
499697,上汽斯柯达,明锐,2019款 1.5L 自动 舒适版 国V,斯柯达明锐行驶时刹车异响 变速箱顿挫,变速器:异响 变速器:顿挫 制动系统:异响 ,2020-07-22,厂家受理
499696,北京越野,北京BJ20,2016款 1.5T 手动 舒适版,北京BJ20后视镜折叠后断裂存在质量问题,车身附件及电器:后视镜故障 ,2020-07-22,厂家受理
499695,东风风行,景逸X5,2017款 1.5T CVT 尊享型 劲享系列,东风风行景逸X5配件质量差故障问题多,配件争议:配件质量差 ,2020-07-22,处理反馈
499694,奇瑞汽车,瑞虎8,2020款 290TGDI 自动 豪华版,奇瑞瑞虎8半轴下摆臂及螺丝生锈,车身附件及电器:车身生锈 ,2020-07-22,处理反馈
499687,东风日产,劲客,2019款 1.5L 手动 酷动版,东风日产劲客冷凝器泄漏制冷剂无法制冷,车身附件及电器:空调问题 ,2020-07-22,厂家受理
499684,吉利汽车,帝豪GL,2018款 1.4T 自动 精英智联型,吉利帝豪GL变速箱漏油维修两次未解决,变速器:漏油 ,2020-07-22,厂家受理
499683,一汽丰田,奕泽IZOA,2018款 2.0L 奕驰版 国V,一汽丰田奕泽主驾驶位置地板塌陷,车身附件及电器:车身不平整 ,2020-07-22,信息审核
499674,北京奔驰,奔驰C级,2020款 C 200 L 时尚型运动版,北京奔驰C级低速行驶中严重顿挫,变速器:顿挫 ,2020-07-22,信息审核
499673,福特（进口）,探险者（进口）,2017款 2.3T 精英版,进口福特探险者缸盖开裂冷却液渗入发动机,发动机:冷却系统故障 ,2020-07-22,信息审核
499672,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳车灯不亮影响夜间行车安全,车身附件及电器:车灯不亮 ,2020-07-22,厂家受理
499663,江淮汽车,瑞风S3,2015款 1.5L 手动 豪华智能尊享版,江淮瑞风S3车身大梁开裂希望厂家尽快解决,前后桥及悬挂系统:前后桥断裂 ,2020-07-22,处理反馈
499658,林肯（进口）,林肯MKC,2017款 2.0T 四驱 尊雅版,林肯MKC防冻液渗入发动机气缸内部,发动机:冷却系统故障 ,2020-07-22,信息审核
499656,东风日产,天籁,2013款 2.0L XL 舒适版,东风日产天籁变速箱漏油4S店不予解决,变速器:漏油 服务态度:不予索赔 人员技术:多次返修 ,2020-07-22,厂家受理
499654,东风标致,标致408,2014款 1.8L 自动 豪华版,东风标致408后桥严重异响要求厂家解决,前后桥及悬挂系统:前后桥异响 ,2020-07-22,处理反馈
499653,上汽大众,朗逸,2017款 1.6L 手动 风尚版,大众朗逸离合器抖动 变速箱异响 减震器异响,变速器:异响 离合器:抖动 前后桥及悬挂系统:减震器异响 ,2020-07-22,厂家受理
499651,北京现代,菲斯塔,2019款 280TGDi 智速版 国V,北京现代菲斯塔方向异响 4S店服务态度差,转向系统:异响 服务态度:态度蛮横 人员技术:操作不规范 ,2020-07-22,信息审核
499649,奇瑞汽车,艾瑞泽5,2019款 1.5L CVT 新自在版 国VI,奇瑞艾瑞泽5刹车异响车窗异响发动机抖动,发动机:抖动 制动系统:异响 车身附件及电器:门窗异响 车身附件及电器:车窗升降故障 ,2020-07-22,处理反馈
499648,上汽大众,途昂,2020款 380TSI 四驱 豪华版 国VI,上汽大众途昂底盘异响 天窗漏水	,前后桥及悬挂系统:底盘异响 车身附件及电器:天窗漏水 ,2020-07-22,厂家受理
499647,东风标致,标致4008,2019款 改款 360THP 尝先版,东风标致4008行驶时后轮轻微侧滑,前后桥及悬挂系统:悬挂故障 ,2020-07-22,处理反馈
499646,一汽-大众,C-TREK蔚领,2018款 1.5L 自动 舒适型,一汽大众蔚领冷车启动发动机有异响,发动机:异响 ,2020-07-22,厂家受理
499644,东风雪铁龙,雪铁龙C4L,2014款 1.8L 手动 智驱版 劲享型,东风雪铁龙C4L方向盘上下晃动影响使用,转向系统:抖动 转向系统:方向盘自由间隙过大 ,2020-07-22,用户评分
499633,吉利汽车,帝豪GS,2016款 1.8L 手动 领尚型 运动版,吉利帝豪GS离合器失效 变速箱漏油,变速器:漏油 离合器:离合器失效 制动系统:故障灯亮 ,2020-07-22,处理反馈
499630,东风本田,本田CR-V,2017款 240TURBO 自动 两驱 风尚版,东风本田CR-V行驶中制动偏软4S店不解决,制动系统:刹车偏软 制动系统:刹车泵故障 服务态度:不解决问题 ,2020-07-22,信息审核
499629,一汽丰田,卡罗拉,2019款 1.2T S-CVT GL-i精英版,一汽丰田卡罗拉中控导航地图出现死机,车身附件及电器:导航问题 ,2020-07-22,信息审核
499627,北京现代,领动,2016款 1.6L 自动 智炫·精英型,北京现代领动前挡风玻璃自然破裂,车身附件及电器:玻璃开裂 服务态度:不予索赔 ,2020-07-22,信息审核
499626,东风标致,标致308,2019款 190THP 自动 豪华版 国V,东风标致308米其林轮胎外侧壁有裂痕,轮胎:开裂 ,2020-07-22,处理反馈
499624,海马汽车,海马8S,2019款 1.6TGDI 自动 潮版,海马8S行驶中发动机熄火 变速箱漏油,发动机:漏油 发动机:熄火 变速器:漏油 ,2020-07-22,信息审核
499621,一汽大众,捷达VS5,2019款 280TSI 自动 悦享型,捷达VS5玲珑轮胎开裂存在质量问题,轮胎:开裂 ,2020-07-22,厂家受理
499618,华晨中华,中华V7,2018款 280T DCT 豪华型 5座,中华V7发动机故障灯亮多次维修未解决,发动机:故障灯亮 人员技术:多次返修 ,2020-07-22,信息审核
499614,奇瑞汽车,艾瑞泽5,2017款 1.5L 手动 时尚版,奇瑞艾瑞泽5变速箱顿挫异响 刹车异响,变速器:异响 变速器:顿挫 制动系统:异响 ,2020-07-22,处理反馈
499609,一汽丰田,RAV4荣放,2020款 2.0L CVT 四驱 尊贵版,一汽丰田RAV4荣放车门高度不一致希望解决,车身附件及电器:车门故障 销售欺诈:出售问题车 ,2020-07-22,信息审核
499608,上汽斯柯达,柯珞克,2018款 TSI280 旗舰版 国V,斯柯达柯珞克ACC和盲区检测故障维修未解决,车身附件及电器:行车安全辅助系统故障 ,2020-07-22,厂家受理
499604,奇瑞汽车,艾瑞泽7e,2016款 1.6L e 致尚版,奇瑞艾瑞泽7e更换变速箱后报警 怠速抖动,发动机:抖动 变速器:故障灯亮 人员技术:修出新问题 ,2020-07-22,处理反馈
499594,东风本田,INSPIRE,2019款 锐·混动 2.0L 净越版 国VI,东风本田INSPIRE抬头显示和天窗附近有异响,制动系统:手刹故障 车身附件及电器:车内异响 车身附件及电器:天窗异响 ,2020-07-22,信息审核
499592,华晨中华,中华V3,2017款 1.5L 自动 智能型,中华V3钥匙感应模块损坏一键启动失灵,车身附件及电器:车钥匙故障 配件争议:无零配件 ,2020-07-22,信息审核
499587,吉利新能源,星越新能源,2019款 400T 驭星者 纯电动续航56KM,吉利星越新能源车机宣传不符倒车影像有故障,车身附件及电器:车载互联故障 销售欺诈:与宣传不符 ,2020-07-22,处理反馈
499581,东风日产,逍客,2016款 2.0L CVT 豪华版,东风日产逍客变速箱抖动存在质量问题,变速器:抖动 变速器:无法加速 ,2020-07-22,处理反馈
499577,一汽-大众,探岳,2019款 330TSI 两驱 豪华型 国Ⅵ,一汽大众探岳大灯黑斑 中控黑屏 刹车磨损,制动系统:异常磨损 车身附件及电器:影音系统故障 车身附件及电器:车灯不亮 ,2020-07-22,处理反馈
499576,北京奔驰,奔驰GLK,2012款 300 4MATIC 动感型,北京奔驰GLK方向盘盖板变形希望尽快解决,车身附件及电器:部件开裂 ,2020-07-22,信息审核
499572,上汽大众,桑塔纳,2019款 1.5L 自动 风尚版 国VI,上汽大众桑塔纳发动机异响故障灯亮,发动机:异响 发动机:故障灯亮 ,2020-07-22,厂家受理
499571,长安跨越,跨越王X3,2018款 1.5L 舒适型 双排 后双轮 标准货箱 DK15C,长安跨越王X3行驶时发动机熄火无法启动,发动机:熄火 发动机:无法启动 ,2020-07-22,厂家受理
499570,广汽丰田,威兰达,2020款 双擎 2.5L E-CVT 两驱 豪华版,广汽丰田威兰达刹车异响希望厂家处理问题,制动系统:异响 ,2020-07-22,信息审核
499569,上汽大众,途安,2016款 途安L 280TSI 自动 舒雅版,上汽大众途安车内异味影响车辆使用,车身附件及电器:车内异味 ,2020-07-22,厂家受理
499568,江淮汽车,瑞风S3,2017款 1.6L 手动 豪华智能型,江淮瑞风S3经销商收取解压费和管理费,服务收费:变相收费 ,2020-07-22,处理反馈
499566,华泰汽车,圣达菲,2017款 1.5T 手动 两驱 舒适型 汽油,华泰圣达菲发动机抖动变速箱异响刹车失灵,发动机:抖动 变速器:异响 制动系统:刹车失灵 ,2020-07-22,信息审核
499565,一汽-大众奥迪,奥迪A4L,2019款 40 TFSI 时尚型 国V,一汽大众奥迪A4L变速箱降挡异响,变速器:异响 ,2020-07-22,信息审核
499556,上汽大众,途昂,2020款 380TSI 四驱 舒适版 国VI,上汽大众途昂车内异味希望厂家处理问题,车身附件及电器:车内异味 车身附件及电器:空调异味 ,2020-07-22,厂家受理
499554,吉利汽车,帝豪,2019款 领军版 1.5L 手动 豪华型 国VI,吉利帝豪4S店销售问题车辆厂家不予回复,服务态度:不解决问题 销售欺诈:出售问题车 ,2020-07-22,处理反馈
499553,华晨中华,中华V3,2017款 1.5L 手动 智能型,中华V3 ABS泵故障导致ESC系统故障报警,制动系统:ABS故障 ,2020-07-22,信息审核
499541,上汽大众,朗逸,2019款 1.5L 自动 舒适版 国VI,上汽大众朗逸车漆爆裂存在质量问题,车身附件及电器:漆面起泡开裂 ,2020-07-22,厂家受理
499535,上汽集团,荣威950,2012款 2.0L 舒适版,上汽荣威950车内异味希望厂家处理问题,车身附件及电器:车内异味 ,2020-07-22,处理反馈
499534,北京现代,菲斯塔,2019款 280TGDi 智速版 国V,北京现代菲斯塔行驶过程中加油无动力,发动机:抖动 发动机:功率不足 ,2020-07-22,信息审核
499533,上汽集团,荣威RX8,2018款 30T 两驱 智联网 旗舰版 7座,上汽荣威RX8两前轮外侧吃胎明显,前后桥及悬挂系统:吃胎偏磨 ,2020-07-22,处理反馈
499531,广汽丰田,丰田C-HR,2018款 2.0L 领先版 国VI,广汽丰田C-HR刹车盘生锈存在质量问题,制动系统:生锈 ,2020-07-22,信息审核
499530,一汽吉林,森雅R7,2017款 1.6L 手动 豪华型,一汽吉林森雅R7方向跑偏 车窗升降故障,前后桥及悬挂系统:跑偏 车身附件及电器:车窗升降故障 车身附件及电器:车门故障 ,2020-07-22,信息审核
499528,吉利汽车,帝豪GL,2018款 1.4T 自动 精英智联型,吉利帝豪GL副驾驶车门从内到外生锈,车身附件及电器:车身生锈 ,2020-07-22,信息审核
499524,东风雪铁龙,爱丽舍,2014款 1.6L 自动 舒适型,雪铁龙爱丽舍更换车架导致信息不符无法验车,人员技术:修出新问题 ,2020-07-22,用户评分
499519,上汽大众,途观,2013款 1.8TSI 自动 两驱 舒适版,上汽大众途观行驶中发动机抖动熄火,发动机:抖动 发动机:故障灯亮 发动机:熄火 人员技术:多次返修 ,2020-07-22,厂家受理
499515,陆风汽车,逍遥,2018款 1.5GTDI CVT 全景铂金版 改款,陆风逍遥变速箱无法加速4S店不予解决,发动机:异响 变速器:故障灯亮 变速器:无法加速 服务态度:不予索赔 ,2020-07-22,信息审核
499506,上汽大众,朗逸,2017款 1.6L 自动 舒适版,上汽大众朗逸漆面厚度不均匀希望厂家处理,销售欺诈:出售问题车 ,2020-07-22,厂家受理
499505,上汽大众,Polo,2018款 1.5L 自动 安享型,上汽大众Polo刹车异响4S店无法解决,制动系统:异响 ,2020-07-22,处理反馈
499502,奇瑞新能源,瑞虎3xe,2018款 480 畅行版,奇瑞瑞虎3xe满电状态下空调不制冷,车身附件及电器:空调问题 ,2020-07-22,厂家受理
499500,奇瑞汽车,艾瑞泽5,2016款 1.5L 手动 领锐版,奇瑞艾瑞泽5发动机故障灯亮希望厂家处理,发动机:故障灯亮 ,2020-07-22,处理反馈
499499,吉利汽车,远景X3,2019款 升级版 1.5L CVT 精英型,吉利远景X3刹车漏油希望厂家处理,制动系统:漏油 ,2020-07-22,信息审核
499495,东风雪铁龙,爱丽舍,2014款 1.6L 手动 时尚型,东风雪铁龙爱丽舍更换电瓶后ABS报警,制动系统:ABS故障 ,2020-07-22,用户评分
499491,北京现代,领动,2016款 1.6L 自动 智炫·精英型,北京现代领动转向异响多次维修4S店未解决,转向系统:异响 转向系统:卡滞 人员技术:多次返修 配件争议:未按时到货 ,2020-07-22,信息审核
499490,众泰汽车,众泰T600,2016款 2.0T  自动 尊贵型 运动版,众泰T600变速箱无法换挡 温度过高,变速器:脱挡 ,2020-07-22,用户评分
499488,吉利汽车,帝豪,2015款 1.5L 手动 向上版 三厢,吉利帝豪买车后一年内车身严重生锈,车身附件及电器:车身生锈 ,2020-07-22,处理反馈
499487,上汽大众,桑塔纳,2019款 1.5L 手动 舒适版 国VI,上汽大众桑塔纳后刹车抱死希望尽快处理,制动系统:刹车鼓爆裂 ,2020-07-22,处理反馈
499486,广汽丰田,丰田C-HR,2018款 2.0L 领先天窗版 国VI,广汽丰田C-HR车身变色车漆厚度不一致,车身附件及电器:车身有色差 ,2020-07-22,信息审核
499478,上汽通用五菱,新宝骏RS-3,2020款 1.5L CVT 24小时在线精英型,新宝骏RS-3行驶中方向盘抱死4S店不处理,转向系统:卡滞 制动系统:ABS故障 车身附件及电器:空调问题 服务态度:不解决问题 服务态度:互相推诿 人员技术:多次返修 人员技术:修出新问题 ,2020-07-22,信息审核
499476,一汽丰田,RAV4荣放,2016款 2.0L CVT 两驱 风尚版 国V,一汽丰田RAV4荣放尾灯自然开裂质量差,车身附件及电器:灯罩裂纹或变形 ,2020-07-22,信息审核
499475,东风日产,天籁,2016款 2.0L XL 舒适版 改款,东风日产天籁仪表外壳破裂厂家不予索赔,车身附件及电器:部件开裂 车身附件及电器:仪表故障 ,2020-07-22,处理反馈
499474,广汽丰田,汉兰达,2018款 2.0T 四驱 豪华版 7座 国VI,广汽丰田汉兰达方向盘按键失灵 叶子板掉漆,车身附件及电器:影音系统故障 车身附件及电器:漆面起泡开裂 车身附件及电器:导航问题 ,2020-07-22,信息审核
499473,东风日产,楼兰,2019款 2.5L XE 两驱 精英版 国VI,东风日产楼兰低频共振噪音影响驾驶状态,车身附件及电器:车身共振 ,2020-07-22,用户评分
499472,一汽-大众,高尔夫,2020款 280TSI DSG R-Line型,一汽大众高尔夫4S店首保后发动机异响,人员技术:修出新问题 服务流程不完善:未经同意维修 ,2020-07-22,处理反馈
499469,Jeep（进口）,指南者（进口）,2014款 2.4L 自动 四驱 舒适版 改款,进口Jeep指南者车内异味严重要求解决,车身附件及电器:车内异味 ,2020-07-22,信息审核
499466,东风标致,标致4008,2018款 350THP 精英版,东风标致4008新车为事故车 转向异响,转向系统:异响 销售欺诈:出售问题车 ,2020-07-22,处理反馈
499463,一汽大众,捷达VS7,2020款 1.4T 自动 悦享型,捷达VS7变速箱加速行驶时异响明显,变速器:异响 ,2020-07-22,信息审核
